#################### Create Word ####################
<A1>::    <A1> -> <A3>,<42>,<A2>
<A3>|<42>|<A2>::    <A2> -> [1,1],<A2>
<A3>|<42>|[1,1]|<A2>::    <A2> -> [1,1],<A2>
<A3>|<42>|[1,1]|[1,1]|<A2>::    <A2> -> [1,1],<A2>
<A3>|<42>|[1,1]|[1,1]|[1,1]|<A2>::    <A2> -> [1,1],<A2>
<A3>|<42>|[1,1]|[1,1]|[1,1]|[1,1]|<A2>::    <A2> -> [1,1],<A2>
<A3>|<42>|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|<A2>::    <A2> -> [1,1],<A2>
<A3>|<42>|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|<A2>::    <A2> -> [1,1],<A2>
<A3>|<42>|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|<A2>::    <A2> -> [,B],[,B]
#################### Create memory boxes ####################
<A3>|<42>|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <A3> -> <A3>,[,B]
<A3>|[,B]|<42>|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <A3> -> <A3>,[,B]
<A3>|[,B]|[,B]|<42>|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <A3> -> <A3>,[,B]
<A3>|[,B]|[,B]|[,B]|<42>|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <A3> -> <A3>,[,B]
<A3>|[,B]|[,B]|[,B]|[,B]|<42>|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <A3> -> <A3>,[,B]
<A3>|[,B]|[,B]|[,B]|[,B]|[,B]|<42>|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <A3> -> <A3>,[,B]
<A3>|[,B]|[,B]|[,B]|[,B]|[,B]|[,B]|<42>|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[1,1]|[,B]|[,B]::    <A3> -> <A3>,[,B]
